ID,Name,ImgPath,InList,Caught,Order
0,unknown,unknown,false,false,-1
1,Bulbasaur,Bulbasaur,true,false,0
2,Ivysaur,Ivysaur,true,false,1
3,Venusaur,Venusaur,true,false,2
5001,Venusaur (Female),Venusaur,false,false,10000
7531,G-Max Venusaur,Venusaur-Gmax,false,false,10001
7046,Mega Venusaur,Venusaur-Mega,false,false,10002
4,Charmander,Charmander,true,false,3
5,Charmeleon,Charmeleon,true,false,4
6,Charizard,Charizard,true,false,5
7504,G-Max Charizard,Charizard-Gmax,false,false,10003
7014,Mega Charizard X,Charizard-Mega-X,false,false,10004
7015,Mega Charizard Y,Charizard-Mega-Y,false,false,10005
7,Squirtle,Squirtle,true,false,6
8,Wartortle,Wartortle,true,false,7
9,Blastoise,Blastoise,true,false,8
7501,G-Max Blastoise,Blastoise-Gmax,false,false,10006
7011,Mega Blastoise,Blastoise-Mega,false,false,10007
10,Caterpie,Caterpie,true,false,9
11,Metapod,Metapod,true,false,10
12,Butterfree,Butterfree,true,false,11
5002,Butterfree (Female),Butterfree,false,false,10008
7502,G-Max Butterfree,Butterfree-Gmax,false,false,10009
13,Weedle,Weedle,true,false,12
14,Kakuna,Kakuna,true,false,13
15,Beedrill,Beedrill,true,false,14
7010,Mega Beedrill,Beedrill-Mega,false,false,10010
16,Pidgey,Pidgey,true,false,15
17,Pidgeotto,Pidgeotto,true,false,16
18,Pidgeot,Pidgeot,true,false,17
7035,Mega Pidgeot,Pidgeot-Mega,false,false,10011
19,Rattata,Rattata,true,false,18
5003,Rattata (Female),Rattata,false,false,10012
8015,Alolan Rattata,Rattata-Alola,false,false,10013
20,Raticate,Raticate,true,false,19
5004,Raticate (Female),Raticate,false,false,10014
8014,Alolan Raticate,Raticate-Alola,false,false,10015
21,Spearow,Spearow,true,false,20
22,Fearow,Fearow,true,false,21
23,Ekans,Ekans,true,false,22
24,Arbok,Arbok,true,false,23
25,Pikachu,Pikachu,true,false,24
5005,Pikachu (Female),female/Pikachu,false,false,10016
7524,G-Max Pikachu,Pikachu-Gmax,false,false,10017
6057,Original Cap Pikachu,Pikachu-Original-Cap,false,false,10018
6055,Hoenn Cap Pikachu,Pikachu-Hoenn-Cap,false,false,10019
6059,Sinnoh Cap Pikachu,Pikachu-Sinnoh-Cap,false,false,10020
6060,Unova Cap Pikachu,Pikachu-Unova-Cap,false,false,10021
6056,Kalos Cap Pikachu,Pikachu-Kalos-Cap,false,false,10022
6054,Alola Cap Pikachu,Pikachu-Alola-Cap,false,false,10023
6058,Partner Cap Pikachu,Pikachu-Partner-Cap,false,false,10024
6061,World Cap Pikachu,Pikachu-World-Cap,false,false,10025
6063,Cosplay Pikachu,Pikachu-Cosplay,false,false,10026
6062,Belle Pikachu,Pikachu-Belle,false,false,10027
6064,Licre Pikachu,Pikachu-Libre,false,false,10028
6065,PhD Pikachu,Pikachu-Phd,false,false,10029
6066,Pop Star Pikachu,Pikachu-Pop-Star,false,false,10030
6097,Rock Star Pikachu,Pikachu-Rock-Star,false,false,10031
6067,Starter Pikachu,Pikachu-Starter,false,false,10032
26,Raichu,Raichu,true,false,25
5006,Raichu (Female),Raichu,false,false,10033
8013,Alolan Raichu,Raichu-Alola,false,false,10034
27,Sandshrew,Sandshrew,true,false,26
8016,Alolan Sandshrew,Sandshrew-Alola,false,false,10035
28,Sandslash,Sandslash,true,false,27
8017,Alolan Sandslash,Sandslash-Alola,false,false,10036
29,Nidoran-m,Nidoran-m,true,false,28
30,Nidorina,Nidorina,true,false,29
31,Nidoqueen,Nidoqueen,true,false,30
32,Nidoran-f,Nidoran-f,true,false,31
33,Nidorino,Nidorino,true,false,32
34,Nidoking,Nidoking,true,false,33
35,Clefairy,Clefairy,true,false,34
36,Clefable,Clefable,true,false,35
37,Vulpix,Vulpix,true,false,36
8018,Alolan Vulpix,Vulpix-Alola,false,false,10037
38,Ninetales,Ninetales,true,false,37
8011,Alolan Ninetales,Ninetales-Alola,false,false,10038
39,Jigglypuff,Jigglypuff,true,false,38
40,Wigglytuff,Wigglytuff,true,false,39
41,Zubat,Zubat,true,false,40
5007,Zubat (Female),Zubat,false,false,10039
42,Golbat,Golbat,true,false,41
5008,Golbat (Female),Golbat,false,false,10040
43,Oddish,Oddish,true,false,42
44,Gloom,Gloom,true,false,43
5008,Gloom (Female),Gloom,false,false,10041
45,Vileplume,Vileplume,true,false,44
5009,Vileplume (Female),Vileplume,false,false,10042
46,Paras,Paras,true,false,45
47,Parasect,Parasect,true,false,46
48,Venonat,Venonat,true,false,47
49,Venomoth,Venomoth,true,false,48
50,Diglett,Diglett,true,false,49
8001,Alolan Diglett,Diglett-Alola,false,false,10043
51,Dugtrio,Dugtrio,true,false,50
8002,Alolan Dugtrio,Dugtrio-Alola,false,false,10044
52,Meowth,Meowth,true,false,51
8009,Alolan Meowth,Meowth-Alola,false,false,10045
8506,Galarian Meowth,Meowth-Galar,false,false,10046
7522,G-Max Meowth,Meowth-Gmax,false,false,10047
53,Persian,Persian,true,false,52
8012,Alolan Persian,Persian-Alola,false,false,10048
54,Psyduck,Psyduck,true,false,53
55,Golduck,Golduck,true,false,54
56,Mankey,Mankey,true,false,55
57,Primeape,Primeape,true,false,56
58,Growlithe,Growlithe,true,false,57
59,Arcanine,Arcanine,true,false,58
60,Poliwag,Poliwag,true,false,59
61,Poliwhirl,Poliwhirl,true,false,60
62,Poliwrath,Poliwrath,true,false,61
63,Abra,Abra,true,false,62
64,Kadabra,Kadabra,true,false,63
5011,Kadabra (Female),Kadabra,false,false,10049
65,Alakazam,Alakazam,true,false,64
5012,Alakazam (Female),Alakazam,false,false,10050
7005,Mega Alakazam,Alakazam-Mega,false,false,10051
66,Machop,Machop,true,false,65
67,Machoke,Machoke,true,false,66
68,Machamp,Machamp,true,false,67
7521,G-Max Machamp,Machamp-Gmax,false,false,10052
69,Bellsprout,Bellsprout,true,false,68
70,Weepinbell,Weepinbell,true,false,69
71,Victreebel,Victreebel,true,false,70
72,Tentacool,Tentacool,true,false,71
73,Tentacruel,Tentacruel,true,false,72
74,Geodude,Geodude,true,false,73
8004,Alolan Geodude,Geodude-Alola,false,false,10053
75,Graveler,Graveler,true,false,74
8006,Alolan Graveler,Graveler-Alola,false,false,10054
76,Golem,Golem,true,false,75
8005,Alolan Golem,Golem-Alola,false,false,10055
77,Ponyta,Ponyta,true,false,76
8508,Galarian Ponyta,Ponyta-Galar,false,false,10056
78,Rapidash,Rapidash,true,false,77
8509,Galarian Rapidash,Rapidash-Galar,false,false,10057
79,Slowpoke,Slowpoke,true,false,78
8511,Galarian Slowpoke,Slowpoke-Galar,false,false,10058
80,Slowbro,Slowbro,true,false,79
8510,Galarian Slowbro,Slowbro-Galar,false,false,10059
7043,Mega Slowbro,Slowbro-Mega,false,false,10060
81,Magnemite,Magnemite,true,false,80
82,Magneton,Magneton,true,false,81
83,Farfetch'd,Farfetchd,true,false,82
8504,Galarian Farfetch'd,Farfetchd-Galar,false,false,10061
84,Doduo,Doduo,true,false,83
5013,Doduo (Female),Doduo,false,false,10062
85,Dodrio,Dodrio,true,false,84
5014,Dodrio (Female),Dodrio,false,false,10063
86,Seel,Seel,true,false,85
87,Dewgong,Dewgong,true,false,86
88,Grimer,Grimer,true,false,87
8007,Alolan Grimer,Grimer-Alola,false,false,10064
89,Muk,Muk,true,false,88
8010,Alolan Muk,Muk-Alola,false,false,10065
90,Shellder,Shellder,true,false,89
91,Cloyster,Cloyster,true,false,90
92,Gastly,Gastly,true,false,91
93,Haunter,Haunter,true,false,92
94,Gengar,Gengar,true,false,93
7515,G-Max Gengar,Gengar-Gmax,false,false,10066
7019,Mega Gengar,Gengar-Mega,false,false,10067
95,Onix,Onix,true,false,94
96,Drowzee,Drowzee,true,false,95
97,Hypno,Hypno,true,false,96
